Id,Category
5530364.jpg,chief_wiggum
5546394.jpg,marge_simpson
5560495.jpg,homer_simpson
557703.jpg,bart_simpson
5585297.jpg,bart_simpson
5591594.jpg,chief_wiggum
5592454.jpg,chief_wiggum
5602910.jpg,lisa_simpson
5621265.jpg,chief_wiggum
5628662.jpg,lisa_simpson
5647995.jpg,homer_simpson
5653004.jpg,comic_book_guy
5662667.jpg,milhouse_van_houten
5672565.jpg,marge_simpson
5691424.jpg,homer_simpson
5692048.jpg,homer_simpson
5696199.jpg,homer_simpson
5702549.jpg,chief_wiggum
5719310.jpg,moe_szyslak
5759636.jpg,homer_simpson
5763668.jpg,moe_szyslak
5765290.jpg,marge_simpson
5776350.jpg,bart_simpson
5787130.jpg,chief_wiggum
5788295.jpg,groundskeeper_willie
5789135.jpg,lisa_simpson
5794918.jpg,homer_simpson
5823688.jpg,bart_simpson
5826877.jpg,moe_szyslak
5827621.jpg,lisa_simpson
5838399.jpg,krusty_the_clown
5839496.jpg,homer_simpson
5847608.jpg,lisa_simpson
5850225.jpg,apu_nahasapeemapetilon
5861546.jpg,homer_simpson
5863237.jpg,chief_wiggum
5868414.jpg,agnes_skinner
5887289.jpg,ned_flanders
5893700.jpg,milhouse_van_houten
5903827.jpg,moe_szyslak
5906125.jpg,marge_simpson
5910608.jpg,marge_simpson
5923870.jpg,bart_simpson
5931366.jpg,marge_simpson
5938494.jpg,maggie_simpson
5947553.jpg,homer_simpson
5953052.jpg,edna_krabappel
5977252.jpg,moe_szyslak
5982992.jpg,moe_szyslak
5994450.jpg,apu_nahasapeemapetilon
599913.jpg,homer_simpson
6002439.jpg,abraham_grampa_simpson
6017547.jpg,kent_brockman
6028212.jpg,lisa_simpson
6030952.jpg,kent_brockman
6038515.jpg,ned_flanders
6062729.jpg,moe_szyslak
6066154.jpg,chief_wiggum
6074993.jpg,bart_simpson
6090517.jpg,barney_gumble
6091990.jpg,krusty_the_clown
6094447.jpg,abraham_grampa_simpson
6096006.jpg,bart_simpson
6102123.jpg,lisa_simpson
6109556.jpg,moe_szyslak
61118.jpg,maggie_simpson
6115974.jpg,comic_book_guy
6128905.jpg,moe_szyslak
6129006.jpg,apu_nahasapeemapetilon
6161843.jpg,charles_montgomery_burns
6169657.jpg,homer_simpson
6184224.jpg,barney_gumble
6197746.jpg,charles_montgomery_burns
6207058.jpg,bart_simpson
6211685.jpg,marge_simpson
622653.jpg,comic_book_guy
6253932.jpg,edna_krabappel
6311043.jpg,moe_szyslak
63151.jpg,chief_wiggum
6329045.jpg,lisa_simpson
6363749.jpg,charles_montgomery_burns
6368145.jpg,chief_wiggum
6381622.jpg,marge_simpson
640733.jpg,krusty_the_clown
6407602.jpg,ned_flanders
64109.jpg,moe_szyslak
6411342.jpg,ned_flanders
6412737.jpg,moe_szyslak
6432440.jpg,apu_nahasapeemapetilon
6440164.jpg,homer_simpson
6469558.jpg,charles_montgomery_burns
6477934.jpg,bart_simpson
6505380.jpg,ned_flanders
6509723.jpg,moe_szyslak
6516332.jpg,krusty_the_clown
6523082.jpg,moe_szyslak
6537614.jpg,apu_nahasapeemapetilon
6561774.jpg,bart_simpson
6564657.jpg,marge_simpson
656866.jpg,charles_montgomery_burns
6580470.jpg,comic_book_guy
6590727.jpg,homer_simpson
6608324.jpg,moe_szyslak
6609935.jpg,abraham_grampa_simpson
6628545.jpg,charles_montgomery_burns
6630256.jpg,ned_flanders
6651162.jpg,kent_brockman
6651365.jpg,homer_simpson
6656659.jpg,charles_montgomery_burns
6671023.jpg,krusty_the_clown
6672921.jpg,marge_simpson
6673608.jpg,charles_montgomery_burns
6674088.jpg,homer_simpson
6696324.jpg,homer_simpson
6719528.jpg,chief_wiggum
6730563.jpg,moe_szyslak
6738946.jpg,marge_simpson
6739313.jpg,ned_flanders
6748185.jpg,bart_simpson
6765870.jpg,homer_simpson
6768722.jpg,mayor_quimby
677284.jpg,abraham_grampa_simpson
6775206.jpg,moe_szyslak
6783973.jpg,bart_simpson
6784434.jpg,charles_montgomery_burns
6791345.jpg,homer_simpson
6809583.jpg,charles_montgomery_burns
6816675.jpg,bart_simpson
6837372.jpg,chief_wiggum
6843541.jpg,ned_flanders
6852220.jpg,bart_simpson
6870258.jpg,bart_simpson
6875087.jpg,kent_brockman
688037.jpg,charles_montgomery_burns
6881097.jpg,homer_simpson
6885296.jpg,homer_simpson
6887762.jpg,charles_montgomery_burns
6887973.jpg,barney_gumble
6893372.jpg,ned_flanders
6895123.jpg,krusty_the_clown
6904949.jpg,krusty_the_clown
6907221.jpg,moe_szyslak
6914785.jpg,groundskeeper_willie
6916033.jpg,homer_simpson
6943779.jpg,chief_wiggum
6955887.jpg,homer_simpson
6967841.jpg,abraham_grampa_simpson
697785.jpg,homer_simpson
6978912.jpg,milhouse_van_houten
6987092.jpg,homer_simpson
6991605.jpg,ned_flanders
7002923.jpg,lisa_simpson
7026764.jpg,chief_wiggum
7028975.jpg,homer_simpson
7030150.jpg,ned_flanders
7039988.jpg,mayor_quimby
7058711.jpg,charles_montgomery_burns
7067769.jpg,moe_szyslak
707362.jpg,milhouse_van_houten
7078628.jpg,homer_simpson
7100592.jpg,homer_simpson
7107493.jpg,abraham_grampa_simpson
7121740.jpg,moe_szyslak
7131050.jpg,apu_nahasapeemapetilon
7153105.jpg,lisa_simpson
7153973.jpg,ned_flanders
7161116.jpg,bart_simpson
7167597.jpg,marge_simpson
717070.jpg,barney_gumble
7176202.jpg,ned_flanders
7176999.jpg,comic_book_guy
718760.jpg,martin_prince
7191199.jpg,milhouse_van_houten
7194511.jpg,homer_simpson
7196926.jpg,martin_prince
7203404.jpg,krusty_the_clown
7212272.jpg,ned_flanders
7217085.jpg,marge_simpson
722812.jpg,bart_simpson
7245616.jpg,lisa_simpson
7255259.jpg,milhouse_van_houten
729212.jpg,comic_book_guy
7308905.jpg,homer_simpson
7330353.jpg,lisa_simpson
7333571.jpg,moe_szyslak
7342728.jpg,abraham_grampa_simpson
7352257.jpg,homer_simpson
7354414.jpg,milhouse_van_houten
7367182.jpg,mayor_quimby
7376539.jpg,milhouse_van_houten
7385909.jpg,homer_simpson
7393055.jpg,chief_wiggum
7398003.jpg,ned_flanders
7400888.jpg,homer_simpson
7407849.jpg,milhouse_van_houten
7410915.jpg,ned_flanders
741857.jpg,lisa_simpson
7426832.jpg,apu_nahasapeemapetilon
7430630.jpg,krusty_the_clown
7432421.jpg,milhouse_van_houten
7439980.jpg,agnes_skinner
7465284.jpg,marge_simpson
7468830.jpg,moe_szyslak
7484050.jpg,lisa_simpson
7528809.jpg,marge_simpson
7531675.jpg,marge_simpson
756049.jpg,moe_szyslak
7576684.jpg,krusty_the_clown
7604618.jpg,comic_book_guy
7610172.jpg,charles_montgomery_burns
7610703.jpg,lisa_simpson
7613799.jpg,moe_szyslak
7614938.jpg,kent_brockman
7616958.jpg,apu_nahasapeemapetilon
7619698.jpg,homer_simpson
7619834.jpg,ned_flanders
7637998.jpg,ned_flanders
7639951.jpg,chief_wiggum
7663674.jpg,krusty_the_clown
7670722.jpg,homer_simpson
7671981.jpg,apu_nahasapeemapetilon
7678357.jpg,bart_simpson
7681725.jpg,moe_szyslak
7684385.jpg,lisa_simpson
7696406.jpg,abraham_grampa_simpson
7696986.jpg,lisa_simpson
7699773.jpg,marge_simpson
7709544.jpg,charles_montgomery_burns
7714186.jpg,bart_simpson
7729005.jpg,homer_simpson
7732638.jpg,lisa_simpson
7748700.jpg,marge_simpson
7755273.jpg,lisa_simpson
7758705.jpg,chief_wiggum
7769794.jpg,lenny_leonard
779204.jpg,charles_montgomery_burns
7795995.jpg,edna_krabappel
7825695.jpg,charles_montgomery_burns
7834397.jpg,bart_simpson
7841276.jpg,homer_simpson
786165.jpg,chief_wiggum
7904475.jpg,ned_flanders
7906301.jpg,charles_montgomery_burns
7954413.jpg,moe_szyslak
7955274.jpg,lisa_simpson
7963040.jpg,ned_flanders
7970189.jpg,moe_szyslak
7972369.jpg,charles_montgomery_burns
7973999.jpg,ned_flanders
8000759.jpg,ned_flanders
8003670.jpg,milhouse_van_houten
8006112.jpg,charles_montgomery_burns
8022621.jpg,edna_krabappel
8022817.jpg,bart_simpson
8030533.jpg,apu_nahasapeemapetilon
8043832.jpg,marge_simpson
8045174.jpg,apu_nahasapeemapetilon
8045310.jpg,moe_szyslak
8045653.jpg,edna_krabappel
8049760.jpg,moe_szyslak
8051127.jpg,lisa_simpson
8062776.jpg,krusty_the_clown
8063649.jpg,moe_szyslak
8069320.jpg,moe_szyslak
8076687.jpg,chief_wiggum
8087957.jpg,milhouse_van_houten
809937.jpg,carl_carlson
8111763.jpg,comic_book_guy
8116525.jpg,moe_szyslak
8119782.jpg,comic_book_guy
813074.jpg,chief_wiggum
8158626.jpg,chief_wiggum
817049.jpg,milhouse_van_houten
8196318.jpg,moe_szyslak
8199359.jpg,marge_simpson
8219625.jpg,krusty_the_clown
8225632.jpg,barney_gumble
8226264.jpg,moe_szyslak
8227651.jpg,lisa_simpson
8241134.jpg,chief_wiggum
8250615.jpg,comic_book_guy
8252800.jpg,lisa_simpson
8263045.jpg,charles_montgomery_burns
828501.jpg,chief_wiggum
8294449.jpg,moe_szyslak
8299622.jpg,ned_flanders
8300399.jpg,edna_krabappel
8308370.jpg,lisa_simpson
8310091.jpg,edna_krabappel
8311751.jpg,moe_szyslak
8312086.jpg,homer_simpson
8313285.jpg,comic_book_guy
8332007.jpg,milhouse_van_houten
8332917.jpg,lisa_simpson
833502.jpg,apu_nahasapeemapetilon
8342664.jpg,moe_szyslak
834514.jpg,homer_simpson
8350846.jpg,bart_simpson
8366214.jpg,moe_szyslak
8370463.jpg,moe_szyslak
8391490.jpg,chief_wiggum
8432653.jpg,chief_wiggum
8453771.jpg,lisa_simpson
8457821.jpg,charles_montgomery_burns
8465195.jpg,ned_flanders
8475651.jpg,homer_simpson
8511314.jpg,milhouse_van_houten
8511375.jpg,homer_simpson
8515796.jpg,charles_montgomery_burns
8518723.jpg,homer_simpson
8525644.jpg,lisa_simpson
8539603.jpg,comic_book_guy
8545932.jpg,moe_szyslak
8558546.jpg,lisa_simpson
8576053.jpg,comic_book_guy
85799.jpg,homer_simpson
8595250.jpg,kent_brockman
860405.jpg,moe_szyslak
8610312.jpg,charles_montgomery_burns
8617079.jpg,comic_book_guy
8617721.jpg,comic_book_guy
8624981.jpg,abraham_grampa_simpson
8625775.jpg,moe_szyslak
8643601.jpg,milhouse_van_houten
8644190.jpg,bart_simpson
8648409.jpg,abraham_grampa_simpson
8678198.jpg,bart_simpson
8681178.jpg,krusty_the_clown
8682796.jpg,homer_simpson
8686533.jpg,lisa_simpson
8695186.jpg,moe_szyslak
8695274.jpg,homer_simpson
8704266.jpg,chief_wiggum
8705981.jpg,lisa_simpson
8707530.jpg,moe_szyslak
8710528.jpg,lisa_simpson
8712217.jpg,lisa_simpson
8724500.jpg,comic_book_guy
8781638.jpg,homer_simpson
8803318.jpg,krusty_the_clown
8817167.jpg,milhouse_van_houten
882920.jpg,edna_krabappel
8849646.jpg,marge_simpson
8857595.jpg,lisa_simpson
8861032.jpg,charles_montgomery_burns
8873883.jpg,ned_flanders
8874093.jpg,krusty_the_clown
8904092.jpg,ned_flanders
8908405.jpg,homer_simpson
8941503.jpg,krusty_the_clown
894774.jpg,krusty_the_clown
8950310.jpg,ned_flanders
8970637.jpg,ned_flanders
8977757.jpg,bart_simpson
8988576.jpg,moe_szyslak
8988711.jpg,charles_montgomery_burns
899129.jpg,milhouse_van_houten
9003122.jpg,milhouse_van_houten
9015949.jpg,lenny_leonard
9022688.jpg,abraham_grampa_simpson
9023555.jpg,ned_flanders
9023619.jpg,fat_tony
9026007.jpg,bart_simpson
9035589.jpg,maggie_simpson
9040507.jpg,comic_book_guy
9080260.jpg,abraham_grampa_simpson
9081672.jpg,lisa_simpson
9103856.jpg,chief_wiggum
9131404.jpg,barney_gumble
9144488.jpg,krusty_the_clown
9144937.jpg,homer_simpson
9147059.jpg,moe_szyslak
91555.jpg,charles_montgomery_burns
9155719.jpg,moe_szyslak
9159556.jpg,charles_montgomery_burns
9180117.jpg,moe_szyslak
9184668.jpg,bart_simpson
9184703.jpg,milhouse_van_houten
9188306.jpg,apu_nahasapeemapetilon
9205399.jpg,milhouse_van_houten
9207128.jpg,marge_simpson
9211155.jpg,lisa_simpson
9215748.jpg,krusty_the_clown
9234455.jpg,marge_simpson
9251110.jpg,chief_wiggum
9255108.jpg,chief_wiggum
9276963.jpg,comic_book_guy
9277305.jpg,homer_simpson
9280975.jpg,moe_szyslak
9288040.jpg,kent_brockman
9291304.jpg,apu_nahasapeemapetilon
9300816.jpg,bart_simpson
9305291.jpg,homer_simpson
9305484.jpg,ned_flanders
9318480.jpg,moe_szyslak
9324571.jpg,lisa_simpson
9333395.jpg,ned_flanders
933493.jpg,homer_simpson
9343644.jpg,lenny_leonard
936127.jpg,chief_wiggum
9365990.jpg,mayor_quimby
9370695.jpg,chief_wiggum
939295.jpg,marge_simpson
9400890.jpg,krusty_the_clown
9407385.jpg,marge_simpson
943277.jpg,moe_szyslak
943355.jpg,lisa_simpson
9440759.jpg,chief_wiggum
9444759.jpg,lisa_simpson
94459.jpg,milhouse_van_houten
9446694.jpg,lisa_simpson
947727.jpg,bart_simpson
9483242.jpg,ned_flanders
9483607.jpg,marge_simpson
9488202.jpg,moe_szyslak
9494528.jpg,homer_simpson
9502045.jpg,lisa_simpson
9515508.jpg,moe_szyslak
9520414.jpg,krusty_the_clown
9530573.jpg,abraham_grampa_simpson
9551947.jpg,homer_simpson
955441.jpg,moe_szyslak
9562120.jpg,milhouse_van_houten
9568754.jpg,homer_simpson
957136.jpg,comic_book_guy
9572854.jpg,moe_szyslak
9572901.jpg,krusty_the_clown
9577347.jpg,charles_montgomery_burns
9587323.jpg,homer_simpson
959100.jpg,bart_simpson
9593016.jpg,homer_simpson
9612046.jpg,milhouse_van_houten
9616037.jpg,ned_flanders
9630401.jpg,ned_flanders
9630410.jpg,moe_szyslak
9661733.jpg,martin_prince
967795.jpg,chief_wiggum
969277.jpg,kent_brockman
9693813.jpg,abraham_grampa_simpson
9694878.jpg,homer_simpson
9709367.jpg,comic_book_guy
9709631.jpg,milhouse_van_houten
9718220.jpg,barney_gumble
9746839.jpg,marge_simpson
9783381.jpg,chief_wiggum
9802962.jpg,homer_simpson
9811674.jpg,charles_montgomery_burns
9815644.jpg,comic_book_guy
9817335.jpg,chief_wiggum
9839892.jpg,moe_szyslak
9856240.jpg,chief_wiggum
9864687.jpg,comic_book_guy
987227.jpg,edna_krabappel
9874707.jpg,chief_wiggum
9878922.jpg,marge_simpson
9898455.jpg,charles_montgomery_burns
9904745.jpg,moe_szyslak
9912884.jpg,krusty_the_clown
9929061.jpg,charles_montgomery_burns
993586.jpg,bart_simpson
9941888.jpg,apu_nahasapeemapetilon
9945322.jpg,lisa_simpson
9960092.jpg,marge_simpson
9975309.jpg,marge_simpson
9979653.jpg,ned_flanders
9995710.jpg,abraham_grampa_simpson
